././bin/multcannon ./resources/matrizA.m ./resources/matrizB.m ./resources/nproc.m
2.23607
2.23607MATRIX A

0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 
1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 
1080 1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 1101 1102 1103 1104 1105 1106 1107 1108 1109 1110 1111 1112 1113 1114 1115 
1116 1117 1118 1119 1120 1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143 1144 1145 1146 1147 1148 1149 1150 1151 
1152 1153 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 1165 1166 1167 1168 1169 1170 1171 1172 1173 1174 1175 1176 1177 1178 1179 1180 1181 1182 1183 1184 1185 1186 1187 
1188 1189 1190 1191 1192 1193 1194 1195 1196 1197 1198 1199 1200 1201 1202 1203 1204 1205 1206 1207 1208 1209 1210 1211 1212 1213 1214 1215 1216 1217 1218 1219 1220 1221 1222 1223 
1224 1225 1226 1227 1228 1229 1230 1231 1232 1233 1234 1235 1236 1237 1238 1239 1240 1241 1242 1243 1244 1245 1246 1247 1248 1249 1250 1251 1252 1253 1254 1255 1256 1257 1258 1259 
1260 1261 1262 1263 1264 1265 1266 1267 1268 1269 1270 1271 1272 1273 1274 1275 1276 1277 1278 1279 1280 1281 1282 1283 1284 1285 1286 1287 1288 1289 1290 1291 1292 1293 1294 1295 
MATRIX B

0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 
36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 
108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 
144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 
180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 
216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 
252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 
288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 
324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 
360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 
396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 
432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 
468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 
504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 
540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 
576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 
612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 
648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 
684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 
720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 
756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 
792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 
828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 
864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 
900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 
936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 
972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 1006 1007 
1008 1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 1021 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 
1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 
1080 1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 1101 1102 1103 1104 1105 1106 1107 1108 1109 1110 1111 1112 1113 1114 1115 
1116 1117 1118 1119 1120 1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143 1144 1145 1146 1147 1148 1149 1150 1151 
1152 1153 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 1165 1166 1167 1168 1169 1170 1171 1172 1173 1174 1175 1176 1177 1178 1179 1180 1181 1182 1183 1184 1185 1186 1187 
1188 1189 1190 1191 1192 1193 1194 1195 1196 1197 1198 1199 1200 1201 1202 1203 1204 1205 1206 1207 1208 1209 1210 1211 1212 1213 1214 1215 1216 1217 1218 1219 1220 1221 1222 1223 
1224 1225 1226 1227 1228 1229 1230 1231 1232 1233 1234 1235 1236 1237 1238 1239 1240 1241 1242 1243 1244 1245 1246 1247 1248 1249 1250 1251 1252 1253 1254 1255 1256 1257 1258 1259 
1260 1261 1262 1263 1264 1265 1266 1267 1268 1269 1270 1271 1272 1273 1274 1275 1276 1277 1278 1279 1280 1281 1282 1283 1284 1285 1286 1287 1288 1289 1290 1291 1292 1293 1294 1295 
RESULT MATRIZ

536760 537390 538020 538650 539280 539910 540540 541170 541800 542430 543060 543690 544320 544950 545580 546210 546840 547470 548100 548730 549360 549990 550620 551250 551880 552510 553140 553770 554400 555030 555660 556290 556920 557550 558180 558810 
1.35324e+06 1.35517e+06 1.35709e+06 1.35902e+06 1.36094e+06 1.36287e+06 1.3648e+06 1.36672e+06 1.36865e+06 1.37057e+06 1.3725e+06 1.37443e+06 1.37635e+06 1.37828e+06 1.3802e+06 1.38213e+06 1.38406e+06 1.38598e+06 1.38791e+06 1.38983e+06 1.39176e+06 1.39369e+06 1.39561e+06 1.39754e+06 1.39946e+06 1.40139e+06 1.40332e+06 1.40524e+06 1.40717e+06 1.40909e+06 1.41102e+06 1.41295e+06 1.41487e+06 1.4168e+06 1.41872e+06 1.42065e+06 
2.16972e+06 2.17294e+06 2.17616e+06 2.17939e+06 2.18261e+06 2.18583e+06 2.18905e+06 2.19227e+06 2.1955e+06 2.19872e+06 2.20194e+06 2.20516e+06 2.20838e+06 2.21161e+06 2.21483e+06 2.21805e+06 2.22127e+06 2.22449e+06 2.22772e+06 2.23094e+06 2.23416e+06 2.23738e+06 2.2406e+06 2.24383e+06 2.24705e+06 2.25027e+06 2.25349e+06 2.25671e+06 2.25994e+06 2.26316e+06 2.26638e+06 2.2696e+06 2.27282e+06 2.27605e+06 2.27927e+06 2.28249e+06 
2.9862e+06 2.99072e+06 2.99524e+06 2.99975e+06 3.00427e+06 3.00879e+06 3.01331e+06 3.01783e+06 3.02234e+06 3.02686e+06 3.03138e+06 3.0359e+06 3.04042e+06 3.04493e+06 3.04945e+06 3.05397e+06 3.05849e+06 3.06301e+06 3.06752e+06 3.07204e+06 3.07656e+06 3.08108e+06 3.0856e+06 3.09011e+06 3.09463e+06 3.09915e+06 3.10367e+06 3.10819e+06 3.1127e+06 3.11722e+06 3.12174e+06 3.12626e+06 3.13078e+06 3.13529e+06 3.13981e+06 3.14433e+06 
3.80268e+06 3.80849e+06 3.81431e+06 3.82012e+06 3.82594e+06 3.83175e+06 3.83756e+06 3.84338e+06 3.84919e+06 3.85501e+06 3.86082e+06 3.86663e+06 3.87245e+06 3.87826e+06 3.88408e+06 3.88989e+06 3.8957e+06 3.90152e+06 3.90733e+06 3.91315e+06 3.91896e+06 3.92477e+06 3.93059e+06 3.9364e+06 3.94222e+06 3.94803e+06 3.95384e+06 3.95966e+06 3.96547e+06 3.97129e+06 3.9771e+06 3.98291e+06 3.98873e+06 3.99454e+06 4.00036e+06 4.00617e+06 
4.61916e+06 4.62627e+06 4.63338e+06 4.64049e+06 4.6476e+06 4.65471e+06 4.66182e+06 4.66893e+06 4.67604e+06 4.68315e+06 4.69026e+06 4.69737e+06 4.70448e+06 4.71159e+06 4.7187e+06 4.72581e+06 4.73292e+06 4.74003e+06 4.74714e+06 4.75425e+06 4.76136e+06 4.76847e+06 4.77558e+06 4.78269e+06 4.7898e+06 4.79691e+06 4.80402e+06 4.81113e+06 4.81824e+06 4.82535e+06 4.83246e+06 4.83957e+06 4.84668e+06 4.85379e+06 4.8609e+06 4.86801e+06 
5.43564e+06 5.44405e+06 5.45245e+06 5.46086e+06 5.46926e+06 5.47767e+06 5.48608e+06 5.49448e+06 5.50289e+06 5.51129e+06 5.5197e+06 5.52811e+06 5.53651e+06 5.54492e+06 5.55332e+06 5.56173e+06 5.57014e+06 5.57854e+06 5.58695e+06 5.59535e+06 5.60376e+06 5.61217e+06 5.62057e+06 5.62898e+06 5.63738e+06 5.64579e+06 5.6542e+06 5.6626e+06 5.67101e+06 5.67941e+06 5.68782e+06 5.69623e+06 5.70463e+06 5.71304e+06 5.72144e+06 5.72985e+06 
6.25212e+06 6.26182e+06 6.27152e+06 6.28123e+06 6.29093e+06 6.30063e+06 6.31033e+06 6.32003e+06 6.32974e+06 6.33944e+06 6.34914e+06 6.35884e+06 6.36854e+06 6.37825e+06 6.38795e+06 6.39765e+06 6.40735e+06 6.41705e+06 6.42676e+06 6.43646e+06 6.44616e+06 6.45586e+06 6.46556e+06 6.47527e+06 6.48497e+06 6.49467e+06 6.50437e+06 6.51407e+06 6.52378e+06 6.53348e+06 6.54318e+06 6.55288e+06 6.56258e+06 6.57229e+06 6.58199e+06 6.59169e+06 
7.0686e+06 7.0796e+06 7.0906e+06 7.10159e+06 7.11259e+06 7.12359e+06 7.13459e+06 7.14559e+06 7.15658e+06 7.16758e+06 7.17858e+06 7.18958e+06 7.20058e+06 7.21157e+06 7.22257e+06 7.23357e+06 7.24457e+06 7.25557e+06 7.26656e+06 7.27756e+06 7.28856e+06 7.29956e+06 7.31056e+06 7.32155e+06 7.33255e+06 7.34355e+06 7.35455e+06 7.36555e+06 7.37654e+06 7.38754e+06 7.39854e+06 7.40954e+06 7.42054e+06 7.43153e+06 7.44253e+06 7.45353e+06 
7.88508e+06 7.89737e+06 7.90967e+06 7.92196e+06 7.93426e+06 7.94655e+06 7.95884e+06 7.97114e+06 7.98343e+06 7.99573e+06 8.00802e+06 8.02031e+06 8.03261e+06 8.0449e+06 8.0572e+06 8.06949e+06 8.08178e+06 8.09408e+06 8.10637e+06 8.11867e+06 8.13096e+06 8.14325e+06 8.15555e+06 8.16784e+06 8.18014e+06 8.19243e+06 8.20472e+06 8.21702e+06 8.22931e+06 8.24161e+06 8.2539e+06 8.26619e+06 8.27849e+06 8.29078e+06 8.30308e+06 8.31537e+06 
8.70156e+06 8.71515e+06 8.72874e+06 8.74233e+06 8.75592e+06 8.76951e+06 8.7831e+06 8.79669e+06 8.81028e+06 8.82387e+06 8.83746e+06 8.85105e+06 8.86464e+06 8.87823e+06 8.89182e+06 8.90541e+06 8.919e+06 8.93259e+06 8.94618e+06 8.95977e+06 8.97336e+06 8.98695e+06 9.00054e+06 9.01413e+06 9.02772e+06 9.04131e+06 9.0549e+06 9.06849e+06 9.08208e+06 9.09567e+06 9.10926e+06 9.12285e+06 9.13644e+06 9.15003e+06 9.16362e+06 9.17721e+06 
9.51804e+06 9.53293e+06 9.54781e+06 9.5627e+06 9.57758e+06 9.59247e+06 9.60736e+06 9.62224e+06 9.63713e+06 9.65201e+06 9.6669e+06 9.68179e+06 9.69667e+06 9.71156e+06 9.72644e+06 9.74133e+06 9.75622e+06 9.7711e+06 9.78599e+06 9.80087e+06 9.81576e+06 9.83065e+06 9.84553e+06 9.86042e+06 9.8753e+06 9.89019e+06 9.90508e+06 9.91996e+06 9.93485e+06 9.94973e+06 9.96462e+06 9.97951e+06 9.99439e+06 1.00093e+07 1.00242e+07 1.0039e+07 
1.03345e+07 1.03507e+07 1.03669e+07 1.03831e+07 1.03992e+07 1.04154e+07 1.04316e+07 1.04478e+07 1.0464e+07 1.04802e+07 1.04963e+07 1.05125e+07 1.05287e+07 1.05449e+07 1.05611e+07 1.05772e+07 1.05934e+07 1.06096e+07 1.06258e+07 1.0642e+07 1.06582e+07 1.06743e+07 1.06905e+07 1.07067e+07 1.07229e+07 1.07391e+07 1.07553e+07 1.07714e+07 1.07876e+07 1.08038e+07 1.082e+07 1.08362e+07 1.08523e+07 1.08685e+07 1.08847e+07 1.09009e+07 
1.1151e+07 1.11685e+07 1.1186e+07 1.12034e+07 1.12209e+07 1.12384e+07 1.12559e+07 1.12733e+07 1.12908e+07 1.13083e+07 1.13258e+07 1.13433e+07 1.13607e+07 1.13782e+07 1.13957e+07 1.14132e+07 1.14306e+07 1.14481e+07 1.14656e+07 1.14831e+07 1.15006e+07 1.1518e+07 1.15355e+07 1.1553e+07 1.15705e+07 1.1588e+07 1.16054e+07 1.16229e+07 1.16404e+07 1.16579e+07 1.16753e+07 1.16928e+07 1.17103e+07 1.17278e+07 1.17453e+07 1.17627e+07 
1.19675e+07 1.19863e+07 1.2005e+07 1.20238e+07 1.20426e+07 1.20614e+07 1.20801e+07 1.20989e+07 1.21177e+07 1.21364e+07 1.21552e+07 1.2174e+07 1.21928e+07 1.22115e+07 1.22303e+07 1.22491e+07 1.22679e+07 1.22866e+07 1.23054e+07 1.23242e+07 1.2343e+07 1.23617e+07 1.23805e+07 1.23993e+07 1.24181e+07 1.24368e+07 1.24556e+07 1.24744e+07 1.24932e+07 1.25119e+07 1.25307e+07 1.25495e+07 1.25682e+07 1.2587e+07 1.26058e+07 1.26246e+07 
1.2784e+07 1.2804e+07 1.28241e+07 1.28442e+07 1.28642e+07 1.28843e+07 1.29044e+07 1.29244e+07 1.29445e+07 1.29646e+07 1.29847e+07 1.30047e+07 1.30248e+07 1.30449e+07 1.30649e+07 1.3085e+07 1.31051e+07 1.31252e+07 1.31452e+07 1.31653e+07 1.31854e+07 1.32054e+07 1.32255e+07 1.32456e+07 1.32656e+07 1.32857e+07 1.33058e+07 1.33258e+07 1.33459e+07 1.3366e+07 1.33861e+07 1.34061e+07 1.34262e+07 1.34463e+07 1.34663e+07 1.34864e+07 
1.36004e+07 1.36218e+07 1.36432e+07 1.36645e+07 1.36859e+07 1.37073e+07 1.37286e+07 1.375e+07 1.37714e+07 1.37927e+07 1.38141e+07 1.38355e+07 1.38568e+07 1.38782e+07 1.38996e+07 1.39209e+07 1.39423e+07 1.39637e+07 1.3985e+07 1.40064e+07 1.40278e+07 1.40491e+07 1.40705e+07 1.40919e+07 1.41132e+07 1.41346e+07 1.4156e+07 1.41773e+07 1.41987e+07 1.42201e+07 1.42414e+07 1.42628e+07 1.42842e+07 1.43055e+07 1.43269e+07 1.43482e+07 
1.44169e+07 1.44396e+07 1.44622e+07 1.44849e+07 1.45076e+07 1.45302e+07 1.45529e+07 1.45756e+07 1.45982e+07 1.46209e+07 1.46435e+07 1.46662e+07 1.46889e+07 1.47115e+07 1.47342e+07 1.47568e+07 1.47795e+07 1.48022e+07 1.48248e+07 1.48475e+07 1.48702e+07 1.48928e+07 1.49155e+07 1.49381e+07 1.49608e+07 1.49835e+07 1.50061e+07 1.50288e+07 1.50515e+07 1.50741e+07 1.50968e+07 1.51194e+07 1.51421e+07 1.51648e+07 1.51874e+07 1.52101e+07 
1.52334e+07 1.52574e+07 1.52813e+07 1.53053e+07 1.53292e+07 1.53532e+07 1.53771e+07 1.54011e+07 1.54251e+07 1.5449e+07 1.5473e+07 1.54969e+07 1.55209e+07 1.55449e+07 1.55688e+07 1.55928e+07 1.56167e+07 1.56407e+07 1.56646e+07 1.56886e+07 1.57126e+07 1.57365e+07 1.57605e+07 1.57844e+07 1.58084e+07 1.58324e+07 1.58563e+07 1.58803e+07 1.59042e+07 1.59282e+07 1.59521e+07 1.59761e+07 1.60001e+07 1.6024e+07 1.6048e+07 1.60719e+07 
1.60499e+07 1.60751e+07 1.61004e+07 1.61256e+07 1.61509e+07 1.61762e+07 1.62014e+07 1.62267e+07 1.62519e+07 1.62772e+07 1.63024e+07 1.63277e+07 1.63529e+07 1.63782e+07 1.64034e+07 1.64287e+07 1.64539e+07 1.64792e+07 1.65045e+07 1.65297e+07 1.6555e+07 1.65802e+07 1.66055e+07 1.66307e+07 1.6656e+07 1.66812e+07 1.67065e+07 1.67317e+07 1.6757e+07 1.67822e+07 1.68075e+07 1.68328e+07 1.6858e+07 1.68833e+07 1.69085e+07 1.69338e+07 
1.68664e+07 1.68929e+07 1.69195e+07 1.6946e+07 1.69726e+07 1.69991e+07 1.70257e+07 1.70522e+07 1.70788e+07 1.71053e+07 1.71319e+07 1.71584e+07 1.7185e+07 1.72115e+07 1.72381e+07 1.72646e+07 1.72912e+07 1.73177e+07 1.73443e+07 1.73708e+07 1.73974e+07 1.74239e+07 1.74505e+07 1.7477e+07 1.75036e+07 1.75301e+07 1.75567e+07 1.75832e+07 1.76098e+07 1.76363e+07 1.76629e+07 1.76894e+07 1.7716e+07 1.77425e+07 1.77691e+07 1.77956e+07 
1.76828e+07 1.77107e+07 1.77385e+07 1.77664e+07 1.77942e+07 1.78221e+07 1.78499e+07 1.78778e+07 1.79056e+07 1.79335e+07 1.79613e+07 1.79891e+07 1.8017e+07 1.80448e+07 1.80727e+07 1.81005e+07 1.81284e+07 1.81562e+07 1.81841e+07 1.82119e+07 1.82398e+07 1.82676e+07 1.82955e+07 1.83233e+07 1.83511e+07 1.8379e+07 1.84068e+07 1.84347e+07 1.84625e+07 1.84904e+07 1.85182e+07 1.85461e+07 1.85739e+07 1.86018e+07 1.86296e+07 1.86574e+07 
1.84993e+07 1.85285e+07 1.85576e+07 1.85867e+07 1.86159e+07 1.8645e+07 1.86742e+07 1.87033e+07 1.87325e+07 1.87616e+07 1.87907e+07 1.88199e+07 1.8849e+07 1.88782e+07 1.89073e+07 1.89364e+07 1.89656e+07 1.89947e+07 1.90239e+07 1.9053e+07 1.90822e+07 1.91113e+07 1.91404e+07 1.91696e+07 1.91987e+07 1.92279e+07 1.9257e+07 1.92862e+07 1.93153e+07 1.93444e+07 1.93736e+07 1.94027e+07 1.94319e+07 1.9461e+07 1.94901e+07 1.95193e+07 
1.93158e+07 1.93462e+07 1.93767e+07 1.94071e+07 1.94376e+07 1.9468e+07 1.94984e+07 1.95289e+07 1.95593e+07 1.95897e+07 1.96202e+07 1.96506e+07 1.96811e+07 1.97115e+07 1.97419e+07 1.97724e+07 1.98028e+07 1.98332e+07 1.98637e+07 1.98941e+07 1.99246e+07 1.9955e+07 1.99854e+07 2.00159e+07 2.00463e+07 2.00768e+07 2.01072e+07 2.01376e+07 2.01681e+07 2.01985e+07 2.02289e+07 2.02594e+07 2.02898e+07 2.03203e+07 2.03507e+07 2.03811e+07 
2.01323e+07 2.0164e+07 2.01957e+07 2.02275e+07 2.02592e+07 2.0291e+07 2.03227e+07 2.03544e+07 2.03862e+07 2.04179e+07 2.04496e+07 2.04814e+07 2.05131e+07 2.05448e+07 2.05766e+07 2.06083e+07 2.064e+07 2.06718e+07 2.07035e+07 2.07352e+07 2.0767e+07 2.07987e+07 2.08304e+07 2.08622e+07 2.08939e+07 2.09256e+07 2.09574e+07 2.09891e+07 2.10208e+07 2.10526e+07 2.10843e+07 2.1116e+07 2.11478e+07 2.11795e+07 2.12112e+07 2.1243e+07 
2.09488e+07 2.09818e+07 2.10148e+07 2.10478e+07 2.10809e+07 2.11139e+07 2.11469e+07 2.118e+07 2.1213e+07 2.1246e+07 2.12791e+07 2.13121e+07 2.13451e+07 2.13782e+07 2.14112e+07 2.14442e+07 2.14772e+07 2.15103e+07 2.15433e+07 2.15763e+07 2.16094e+07 2.16424e+07 2.16754e+07 2.17084e+07 2.17415e+07 2.17745e+07 2.18075e+07 2.18406e+07 2.18736e+07 2.19066e+07 2.19397e+07 2.19727e+07 2.20057e+07 2.20388e+07 2.20718e+07 2.21048e+07 
2.17652e+07 2.17996e+07 2.18339e+07 2.18682e+07 2.19025e+07 2.19369e+07 2.19712e+07 2.20055e+07 2.20398e+07 2.20742e+07 2.21085e+07 2.21428e+07 2.21772e+07 2.22115e+07 2.22458e+07 2.22801e+07 2.23145e+07 2.23488e+07 2.23831e+07 2.24174e+07 2.24518e+07 2.24861e+07 2.25204e+07 2.25547e+07 2.25891e+07 2.26234e+07 2.26577e+07 2.2692e+07 2.27264e+07 2.27607e+07 2.2795e+07 2.28293e+07 2.28637e+07 2.2898e+07 2.29323e+07 2.29666e+07 
2.25817e+07 2.26173e+07 2.2653e+07 2.26886e+07 2.27242e+07 2.27598e+07 2.27955e+07 2.28311e+07 2.28667e+07 2.29023e+07 2.29379e+07 2.29736e+07 2.30092e+07 2.30448e+07 2.30804e+07 2.3116e+07 2.31517e+07 2.31873e+07 2.32229e+07 2.32585e+07 2.32942e+07 2.33298e+07 2.33654e+07 2.3401e+07 2.34366e+07 2.34723e+07 2.35079e+07 2.35435e+07 2.35791e+07 2.36148e+07 2.36504e+07 2.3686e+07 2.37216e+07 2.37572e+07 2.37929e+07 2.38285e+07 
